"id","sequence","name","description","invoice_label","amount","amount_type","type_tax_use","price_include","active","repartition_line_ids/repartition_type","repartition_line_ids/document_type","repartition_line_ids/account_id","repartition_line_ids/tag_ids","repartition_line_ids/factor_percent","description@da_DK","invoice_label@da_dk"
"tax_s1",5,"S-DK-25","Sales subject to VAT (DK), 25% VAT","25 %","25.0","percent","sale","False","True","base","invoice","","","","Momspligtige salg (DK), 25% moms","25 %"
"","","","","","","","","","","tax","invoice","dk_coa_7680","+UM","","",""
"","","","","","","","","","","base","refund","","","","",""
"","","","","","","","","","","tax","refund","dk_coa_7680","-UM","","",""
"tax_s1y",5,"S-DK-Y-25","Sales subject to VAT (DK) (Services), 25% VAT","25 %","25.0","percent","sale","False","True","base","invoice","","","","Momspligtige salg (DK), 25% moms (Ydelser)","25 %"
"","","","","","","","","","","tax","invoice","dk_coa_7680","+UM","","",""
"","","","","","","","","","","base","refund","","","","",""
"","","","","","","","","","","tax","refund","dk_coa_7680","-UM","","",""
"tax_s0",6,"S-DK-0","Sales subject to VAT (DK) 0% VAT","0 %","0.0","percent","sale","False","True","base","invoice","","+R-C-UR","","Momspligtige salg (DK) 0% moms","0 %"
"","","","","","","","","","","tax","invoice","","","","",""
"","","","","","","","","","","base","refund","","-R-C-UR","","",""
"","","","","","","","","","","tax","refund","","","","",""
"tax_s%",7,"S-DK-U","Outside the scope of the VAT Act","0 %","0.0","percent","sale","False","True","base","invoice","","","","Udenfor momslovens anvendelsområde","0 %"
"","","","","","","","","","","tax","invoice","","","","",""
"","","","","","","","","","","base","refund","","","","",""
"","","","","","","","","","","tax","refund","","","","",""
"tax_smf",8,"S-DK-MF","VAT-exempt sale","0 %","0.0","percent","sale","False","True","base","invoice","","","","Momsfritaget salg ","0 %"
"","","","","","","","","","","tax","invoice","","","","",""
"","","","","","","","","","","base","refund","","","","",""
"","","","","","","","","","","tax","refund","","","","",""
"tax_sbrugt",9,"S-DK-Brugtmoms","Used VAT","25 %","25.0","percent","sale","False","False","base","invoice","","","","Brugtmoms",""
"","","","","","","","","","","tax","invoice","dk_coa_7680","+UM","","",""
"","","","","","","","","","","base","refund","","","","",""
"","","","","","","","","","","tax","refund","dk_coa_7680","-UM","","",""
"tax_smargin",10,"S-DK-Marginmoms","Margin VAT","25 %","25.0","percent","sale","False","False","base","invoice","","","","Marginmoms","25 %"
"","","","","","","","","","","tax","invoice","dk_coa_7680","+UM","","",""
"","","","","","","","","","","base","refund","","","","",""
"","","","","","","","","","","tax","refund","dk_coa_7680","-UM","","",""
"tax_smotor",11,"S-DK-brugtbil","Used passenger motor vehicles","25 %","25.0","percent","sale","False","False","base","invoice","","","","Brugte personmotorkøretøjer","25 %"
"","","","","","","","","","","tax","invoice","dk_coa_7680","+UM","","",""
"","","","","","","","","","","base","refund","","","","",""
"","","","","","","","","","","tax","refund","dk_coa_7680","-UM","","",""
"tax_sleasing",12,"S-DK-leasingbiler mm","Rental companies, driving schools and tow trucks","20 %","20.0","percent","sale","False","False","base","invoice","","","","Udlejningsvirksomheder, køreskoler og demobiler","20 %"
"","","","","","","","","","","tax","invoice","dk_coa_7680","+UM","","",""
"","","","","","","","","","","base","refund","","","","",""
"","","","","","","","","","","tax","refund","dk_coa_7680","-UM","","",""
"tax_skunstnere",13,"S-DK-kunstnere","Artists' first sale","5 %","5.0","percent","sale","False","False","base","invoice","","","","Kunstneres førstegangssalg","5 %"
"","","","","","","","","","","tax","invoice","dk_coa_7680","+UM","","",""
"","","","","","","","","","","base","refund","","","","",""
"","","","","","","","","","","tax","refund","dk_coa_7680","-UM","","",""
"tax_slokal",14,"S-LokalMoms","Local sales other countries with VAT","0 %",0,"percent","sale","False","False","base","invoice","","","","Lokal salg andre lande med moms","0 %"
"","","","","","","","","","","tax","invoice","dk_coa_7680","+UM","","",""
"","","","","","","","","","","base","refund","","","","",""
"","","","","","","","","","","tax","refund","dk_coa_7680","-UM","","",""
"tax_s2",16,"S-EU-V-0","Sale of goods B2B (EU), 0% VAT","0 %","0.0","percent","sale","False","True","base","invoice","","+R-B-MR","","Varesalg B2B (EU), 0% moms   ","0 %"
"","","","","","","","","","","tax","invoice","","","","",""
"","","","","","","","","","","base","refund","","-R-B-MR","","",""
"","","","","","","","","","","tax","refund","","","","",""
"tax_s7",17,"S-EU-V-0%","Sale of goods B2B (EU), 0% VAT","0 %","0.0","percent","sale","False","True","base","invoice","","+R-B-UR","","Varesalg B2B (EU), 0% moms   ","0 %"
"","","","","","","","","","","tax","invoice","","","","",""
"","","","","","","","","","","base","refund","","-R-B-UR","","",""
"","","","","","","","","","","tax","refund","","","","",""
"tax_s3",18,"S-EU-Y-0","Service sales B2B (EU), 0% VAT","0 %","0.0","percent","sale","False","True","base","invoice","","+R-C-MR","","Ydelsessalg B2B (EU), 0% moms","0 %"
"","","","","","","","","","","tax","invoice","","","","",""
"","","","","","","","","","","base","refund","","-R-C-MR","","",""
"","","","","","","","","","","tax","refund","","","","",""
"tax_s8",18,"S-EU-T-0","Triangular sales B2B (EU), 0% VAT","0 %","0.0","percent","sale","False","True","base","invoice","","+R-D-MR","","Trianguleringssalg B2B (EU), 0% moms","0 %"
"","","","","","","","","","","tax","invoice","","","","",""
"","","","","","","","","","","base","refund","","-R-D-MR","","",""
"","","","","","","","","","","tax","refund","","","","",""
"tax_smfeu",19,"S-EU-MF","VAT-exempt sales (EU)","0 %","0.0","percent","sale","False","True","base","invoice","","","","Momsfritaget salg (EU)","0 %"
"","","","","","","","","","","tax","invoice","","","","",""
"","","","","","","","","","","base","refund","","","","",""
"","","","","","","","","","","tax","refund","","","","",""
"tax_s4",20,"S-%EU-V-0","Sales of goods B2B (% EU), 0% VAT","0 %","0.0","percent","sale","False","True","base","invoice","","","","Varesalg B2B (% EU), 0% moms","0 %"
"","","","","","","","","","","tax","invoice","dk_coa_7740","+MVU","","",""
"","","","","","","","","","","tax","invoice","dk_coa_7700","-KM",-100,"",""
"","","","","","","","","","","base","refund","","","","",""
"","","","","","","","","","","tax","refund","dk_coa_7740","-MVU","","",""
"","","","","","","","","","","tax","refund","dk_coa_7700","+KM",-100,"",""
"tax_s5",21,"S-%EU-Y-0","Service sales B2B (% EU), 0% VAT","0 %","0.0","percent","sale","False","True","base","invoice","","","","Ydelsessalg B2B (% EU), 0% moms","0 %"
"","","","","","","","","","","tax","invoice","dk_coa_7740","+KM","","",""
"","","","","","","","","","","tax","invoice","dk_coa_7720","-MYUOB",-100,"",""
"","","","","","","","","","","base","refund","","","","",""
"","","","","","","","","","","tax","refund","dk_coa_7740","-KM","","",""
"","","","","","","","","","","tax","refund","dk_coa_7720","+MYUOB",-100,"",""
"tax_s6",22,"S-%EU-MF","VAT-exempt sales (outside the EU) § 13","0 %","0.0","percent","sale","False","True","base","invoice","","","","Momsfritaget salg (udenfor EU) § 13","0 %"
"","","","","","","","","","","tax","invoice","","","","",""
"","","","","","","","","","","base","refund","","","","",""
"","","","","","","","","","","tax","refund","","","","",""
"tax_k1",29,"K-DK-Fradrag","Purchase VAT (DK), full deduction (100%)","25 %","25.0","percent","purchase","False","True","base","invoice","","","","Indgående moms (DK), fuld fradrag (100%)","25 %"
"","","","","","","","","","","tax","invoice","dk_coa_7740","+KM","","",""
"","","","","","","","","","","base","refund","","","","",""
"","","","","","","","","","","tax","refund","dk_coa_7740","-KM","","",""
"tax_k1y",29,"K-DK-Y-Fradrag","Purchase VAT (DK), full deduction (100%) (Services)","25 %","25.0","percent","purchase","False","True","base","invoice","","","","Indgående moms (DK), fuld fradrag (100%) (Ydelser)","25 %"
"","","","","","","","","","","tax","invoice","dk_coa_7740","+KM","","",""
"","","","","","","","","","","base","refund","","","","",""
"","","","","","","","","","","tax","refund","dk_coa_7740","-KM","","",""
"tax_k3",30,"K-Dk-SkønsmæssigFradrag","Purchase VAT (DK), discretionary deduction","25 %","25.0","percent","purchase","False","True","base","invoice","","","","",""
"","","","","","","","","","","tax","invoice","dk_coa_7740","+KM","","",""
"","","","","","","","","","","base","refund","","","","",""
"","","","","","","","","","","tax","refund","dk_coa_7740","-KM","","",""
"tax_k0",31,"K-DK-IngenFradrag","VAT exempt purchase, No deduction, no VAT on purchase","0 %","0.0","percent","purchase","False","True","base","invoice","","","","Momsfritaget køb, Ingen fradrag, ingen moms på køb ","0 %"
"","","","","","","","","","","tax","invoice","","","","",""
"","","","","","","","","","","base","refund","","","","",""
"","","","","","","","","","","tax","refund","","","","",""
"","","","","","","","","","","","","","","","",""
"tax_k7",32,"K-DK-VejFradrag","Purchase VAT (DK), statutory partial deduction (2/3 deduction)","25 %","25.0","percent","purchase","False","False","base","invoice","","","","Indgående moms (DK), lovbestemt delvist fradrag (2/3 fradrag)","25 %"
"","","","","","","","","","","tax","invoice","dk_coa_7740","+KM",66.6,"",""
"","","","","","","","","","","tax","invoice","","",33.3,"",""
"","","","","","","","","","","base","refund","","","","",""
"","","","","","","","","","","tax","refund","dk_coa_7740","-KM",66.6,"",""
"","","","","","","","","","","tax","refund","","",33.3,"",""
"tax_k5a",33,"K-DK-FastnettelefonFuld","Purchase VAT (DK), statutory partial deduction (50%)","25 %","25.0","percent","purchase","False","True","base","invoice","","","","Indgående moms (DK), lovbestemt delvist fradrag (50%)","25 %"
"","","","","","","","","","","tax","invoice","dk_coa_7740","+KM",50,"",""
"","","","","","","","","","","tax","invoice","","",50,"",""
"","","","","","","","","","","base","refund","","","","",""
"","","","","","","","","","","tax","refund","dk_coa_7740","-KM",50,"",""
"","","","","","","","","","","tax","refund","","",50,"",""
"tax_k5b",34,"K-DK-FastnettelefonProRata","Purchase VAT (DK), statutory partial deduction (50% x pro rata)","25 %","25.0","percent","purchase","False","True","base","invoice","","","","Indgående moms (DK), lovbestemt delvist fradrag (50% x pro rata)","25 %"
"","","","","","","","","","","tax","invoice","dk_coa_7740","+KM",50,"",""
"","","","","","","","","","","tax","invoice","","",50,"",""
"","","","","","","","","","","base","refund","","","","",""
"","","","","","","","","","","tax","refund","dk_coa_7740","-KM",50,"",""
"","","","","","","","","","","tax","refund","","",50,"",""
"tax_kl1",35,"K-DK-GulpladebilFradragPrivat","Leasing and operation of a yellow plate car, (private and mixed purposes as well as businesses)","25 %","25.0","percent","purchase","False","True","base","invoice","","","","Leasing og drift af gulpladebil, (private og blandede formål samt erhverv)","25 %"
"","","","","","","","","","","tax","invoice","dk_coa_7740","+KM","33.3","",""
"","","","","","","","","","","tax","invoice","","","66.6","",""
"","","","","","","","","","","base","refund","","","","",""
"","","","","","","","","","","tax","refund","dk_coa_7740","-KM","33.3","",""
"","","","","","","","","","","tax","refund","","","66.6","",""
"tax_k25a",36,"K-DK-RepræsentationFradragFuld","Representation VAT, partly deductible (25%)","25 %","25.0","percent","purchase","False","True","base","invoice","","","","Repræsentationsmoms, delvist fradragsberettiget (25%)","25 %"
"","","","","","","","","","","tax","invoice","dk_coa_7740","+KM",25,"",""
"","","","","","","","","","","tax","invoice","","",75,"",""
"","","","","","","","","","","base","refund","","","","",""
"","","","","","","","","","","tax","refund","dk_coa_7740","-KM",25,"",""
"","","","","","","","","","","tax","refund","","",75,"",""
"tax_k25b",37,"K-DK-RepræsentationFradragProRata","Representation VAT, partly deductible (25% x pro rata)","25 %","25.0","percent","purchase","False","True","base","invoice","","","","Repræsentationsmoms, delvist fradragsberettiget (25% x pro rata)","25 %"
"","","","","","","","","","","tax","invoice","dk_coa_7740","+KM",25,"",""
"","","","","","","","","","","tax","invoice","","",75,"",""
"","","","","","","","","","","base","refund","","","","",""
"","","","","","","","","","","tax","refund","dk_coa_7740","-KM",25,"",""
"","","","","","","","","","","tax","refund","","",75,"",""
"tax_kl2",38,"K-DK-LeasinghvidpladebilFradrag","Leasing of white plate car in min. 6 months (invoice)","25 %","25.0","percent","purchase","False","True","base","invoice","","","","Leasing af hvidpladebil i min. 6 mdr.  (faktura)","25 %"
"","","","","","","","","","","tax","invoice","dk_coa_7740","+KM",25,"",""
"","","","","","","","","","","tax","invoice","","",75,"",""
"","","","","","","","","","","base","refund","","","","",""
"","","","","","","","","","","tax","refund","dk_coa_7740","-KM",25,"",""
"","","","","","","","","","","tax","refund","","",75,"",""
"tax_kl3",38,"K-DK-LeasinghvidpladebilFradragProrata","Leasing of white plate car in min. 6 months (invoice x pro rata)","25 %","25.0","percent","purchase","False","True","base","invoice","","","","Leasing af hvidpladebil i min. 6 mdr.  (faktura x pro rata)","25 %"
"","","","","","","","","","","tax","invoice","dk_coa_7740","+KM",25,"",""
"","","","","","","","","","","tax","invoice","","",75,"",""
"","","","","","","","","","","base","refund","","","","",""
"","","","","","","","","","","tax","refund","dk_coa_7740","-KM",25,"",""
"","","","","","","","","","","tax","refund","","",75,"",""
"tax_k2",39,"K-DK-DelvisFradrag","Purchase VAT (DK), Partial deduction (pro rata)","25 %","25.0","percent","purchase","False","True","base","invoice","","","","Indgående moms (DK), Delvis fradrag (pro rata)","25 %"
"","","","","","","","","","","tax","invoice","dk_coa_7740","+KM","","",""
"","","","","","","","","","","base","refund","","","","",""
"","","","","","","","","","","tax","refund","dk_coa_7740","-KM","","",""
"tax_k6",40,"K-DK-SektorFradrag","Purchase VAT (DK), sector-based right of deduction","25 %","25.0","percent","purchase","False","True","base","invoice","","","","Indgående moms (DK), sektorbaseret fradragsret","25 %"
"","","","","","","","","","","tax","invoice","dk_coa_7740","+KM","","",""
"","","","","","","","","","","base","refund","","","","",""
"","","","","","","","","","","tax","refund","dk_coa_7740","-KM","","",""
"tax_k4",41,"K-DK-ArealFradrag","Area-based deductibility real estate","25 %","25.0","percent","purchase","False","True","base","invoice","","","","Arealbaseret fradragsret fast ejendom","25 %"
"","","","","","","","","","","tax","invoice","dk_coa_7740","+KM","","",""
"","","","","","","","","","","base","refund","","","","",""
"","","","","","","","","","","tax","refund","dk_coa_7740","-KM","","",""
"tax_kbrugtmoms",42,"K-DK-Brugtmoms","Used VAT","0 %","0.0","percent","purchase","False","False","base","invoice","","","","Brugtmoms","25 %"
"","","","","","","","","","","tax","invoice","","","","",""
"","","","","","","","","","","base","refund","","","","",""
"","","","","","","","","","","tax","refund","","","","",""
"tax_kmarginmoms",43,"K-DK-Marginmoms","Margin VAT","0 %","0.0","percent","purchase","False","False","base","invoice","","","","Marginmoms","25 %"
"","","","","","","","","","","tax","invoice","","","","",""
"","","","","","","","","","","base","refund","","","","",""
"","","","","","","","","","","tax","refund","","","","",""
"tax_k_brugtbil",44,"K-DK-brugtbil","Used passenger motor vehicles","0 %","0.0","percent","purchase","False","False","base","invoice","","","","Brugte personmotorkøretøjer","25 %"
"","","","","","","","","","","tax","invoice","","","","",""
"","","","","","","","","","","base","refund","","","","",""
"","","","","","","","","","","tax","refund","","","","",""
"tax_kleasingbil",45,"K-DK-leasingbiler mm","Rental companies, driving schools and tow trucks","0 %","0.0","percent","purchase","False","False","base","invoice","","","","Udlejningsvirksomheder, køreskoler og demobiler","20 %"
"","","","","","","","","","","tax","invoice","","","","",""
"","","","","","","","","","","base","refund","","","","",""
"","","","","","","","","","","tax","refund","","","","",""
"tax_kdk01",46,"K-DKO-Fradrag","DK reverse obligation to pay, Purchase VAT, fully deductible (100%)","","25.0","percent","purchase","False","False","base","invoice","","","","DK omvendt betalingspligt, Indgående moms, fuldt fradragsberettiget (100%)",""
"","","","","","","","","","","tax","invoice","dk_coa_7740","+KM","","",""
"","","","","","","","","","","tax","invoice","dk_coa_7680","-UM",-100,"",""
"","","","","","","","","","","base","refund","","","","",""
"","","","","","","","","","","tax","refund","dk_coa_7740","-UM","","",""
"","","","","","","","","","","tax","refund","dk_coa_7680","+KM",-100,"",""
