"id","sequence","name","description","invoice_label","amount","amount_type","type_tax_use","price_include","active","repartition_line_ids/repartition_type","repartition_line_ids/document_type","repartition_line_ids/account_id","repartition_line_ids/tag_ids","repartition_line_ids/factor_percent","description@da_DK","invoice_label@da_dk"
"tax_kdko2",47,"K-DKO-DelvisFradrag","DK reverse obligation to pay, Purchase VAT, Partial deduction (pro rata)","","25.0","percent","purchase","False","False","base","invoice","","","","DK omvendt betalingspligt, Indgående moms, Delvis fradrag (pro rata)",""
"","","","","","","","","","","tax","invoice","dk_coa_7740","+KM","","",""
"","","","","","","","","","","tax","invoice","dk_coa_7680","-UM",-100,"",""
"","","","","","","","","","","base","refund","","","","",""
"","","","","","","","","","","tax","refund","dk_coa_7740","-UM","","",""
"","","","","","","","","","","tax","refund","dk_coa_7680","+KM",-100,"",""
"tax_kdko3",48,"K-DKO-SkønsmæssigFradrag","DK reverse payment obligation, Purchase VAT, discretionary deduction","","25.0","percent","purchase","False","False","base","invoice","","","","DK omvendt betalingspligt, Indgående moms, skønsmæssigt fradrag",""
"","","","","","","","","","","tax","invoice","dk_coa_7740","+KM","","",""
"","","","","","","","","","","tax","invoice","dk_coa_7680","-UM",-100,"",""
"","","","","","","","","","","base","refund","","","","",""
"","","","","","","","","","","tax","refund","dk_coa_7740","-UM","","",""
"","","","","","","","","","","tax","refund","dk_coa_7680","+KM",-100,"",""
"tax_kdko0",49,"K-DKO-IngenFradrag","DK reverse payment obligation, No deduction","","25.0","percent","purchase","False","False","base","invoice","","","","DK omvendt betalingspligt, Ingen fradrag",""
"","","","","","","","","","","tax","invoice","dk_coa_7740","+KM","","",""
"","","","","","","","","","","tax","invoice","dk_coa_7680","-UM",-100,"",""
"","","","","","","","","","","base","refund","","","","",""
"","","","","","","","","","","tax","refund","dk_coa_7740","-UM","","",""
"","","","","","","","","","","tax","refund","dk_coa_7680","+KM",-100,"",""
"tax_kdko4",50,"K-DKO-ArealFradrag","DK reverse payment obligation, Area-based right to deduct real estate","","25.0","percent","purchase","False","False","base","invoice","","","","DK omvendt betalingspligt, Arealbaseret fradragsret fast ejendom",""
"","","","","","","","","","","tax","invoice","dk_coa_7740","+KM","","",""
"","","","","","","","","","","tax","invoice","dk_coa_7680","-UM",-100,"",""
"","","","","","","","","","","base","refund","","","","",""
"","","","","","","","","","","tax","refund","dk_coa_7740","-UM","","",""
"","","","","","","","","","","tax","refund","dk_coa_7680","+KM",-100,"",""
"tax_klokalmoms",14,"K-LokalMoms","Purchases with local VAT","0 %",0,"percent","purchase","False","True","base","invoice","","","","Køb med lokal moms",""
"","","","","","","","","","","tax","invoice","","","","",""
"","","","","","","","","","","base","refund","","","","",""
"","","","","","","","","","","tax","refund","","","","",""
"tax_kdkoi",52,"K-DK-refusion","Purchases covered by the public refund scheme","25 %","25.0","percent","purchase","False","False","base","invoice","","","","Køb omfattet af det offentliges refusionsordning",""
"","","","","","","","","","","tax","invoice","","","","",""
"","","","","","","","","","","base","refund","","","","",""
"","","","","","","","","","","tax","refund","","","","",""
"tax_keuv1",53,"K-EU-V-Fradrag","Purchase of goods, acquisition VAT (EU), fully deductible (100%)","","25.0","percent","purchase","False","True","base","invoice","","+R-A-V","","Varekøb, erhvervelsesmoms (EU), fuldt fradragsberettiget (100%)",""
"","","","","","","","","","","tax","invoice","dk_coa_7740","+KM","","",""
"","","","","","","","","","","tax","invoice","dk_coa_7700","-MVU",-100,"",""
"","","","","","","","","","","base","refund","","-R-A-V","","",""
"","","","","","","","","","","tax","refund","dk_coa_7740","-KM","","",""
"","","","","","","","","","","tax","refund","dk_coa_7700","+MVU",-100,"",""
"tax_keuv3",54,"K-EU-V-SkønsmæssigFradrag","Purchase of goods, acquisition VAT (EU), discretionary deduction","","25.0","percent","purchase","False","True","base","invoice","","+R-A-V","","Varekøb, erhvervelsesmoms (EU), skønsmæssigt fradrag",""
"","","","","","","","","","","tax","invoice","dk_coa_7740","+KM","","",""
"","","","","","","","","","","tax","invoice","dk_coa_7700","-MVU",-100,"",""
"","","","","","","","","","","base","refund","","-R-A-V","","",""
"","","","","","","","","","","tax","refund","dk_coa_7740","-KM","","",""
"","","","","","","","","","","tax","refund","dk_coa_7700","+MVU",-100,"",""
"tax_keuv0",55,"K-EU-V-IngenFradrag","Purchase of goods, acquisition VAT (EU), discretionary deduction","","25.0","percent","purchase","False","True","base","invoice","","+R-A-V","","Varekøb, erhvervelsesmoms (EU), skønsmæssigt fradrag",""
"","","","","","","","","","","tax","invoice","dk_coa_7700","-MVU",-100,"",""
"","","","","","","","","","","base","refund","","-R-A-V","","",""
"","","","","","","","","","","tax","refund","dk_coa_7700","+MVU",-100,"",""
"tax_keuv2",56,"K-EU-V-DelvisFradrag","Purchase of goods, acquisition VAT (EU), Partial deduction (pro rata)","","25.0","percent","purchase","False","True","base","invoice","","+R-A-V","","Varekøb, erhvervelsesmoms (EU), Delvis fradrag (pro rata)",""
"","","","","","","","","","","tax","invoice","dk_coa_7740","+KM","","",""
"","","","","","","","","","","tax","invoice","dk_coa_7700","-MVU",-100,"",""
"","","","","","","","","","","base","refund","","-R-A-V","","",""
"","","","","","","","","","","tax","refund","dk_coa_7740","-KM","","",""
"","","","","","","","","","","tax","refund","dk_coa_7700","+MVU",-100,"",""
"tax_keuv4",57,"K-EU-V-ArealFradrag","Purchase of goods, acquisition VAT (EU), area-based real estate deductibility","","25.0","percent","purchase","False","True","base","invoice","","+R-A-V","","Varekøb, erhvervelsesmoms (EU), Arealbaseret fradragsret fast ejendom",""
"","","","","","","","","","","tax","invoice","dk_coa_7740","+KM","","",""
"","","","","","","","","","","tax","invoice","dk_coa_7700","-MVU",-100,"",""
"","","","","","","","","","","base","refund","","-R-A-V","","",""
"","","","","","","","","","","tax","refund","dk_coa_7740","-KM","","",""
"","","","","","","","","","","tax","refund","dk_coa_7700","+MVU",-100,"",""
"tax_keuy1",58,"K-EU-Y-Fradrag","Purchase of services, reverse obligation to pay (EU), fully deductible (100%)","","25.0","percent","purchase","False","True","base","invoice","","+R-A-Y","","Ydelseskøb, omvendt betalingspligt (EU), fuldt fradragsberettiget (100%)",""
"","","","","","","","","","","tax","invoice","dk_coa_7740","+KM","","",""
"","","","","","","","","","","tax","invoice","dk_coa_7720","-MYUOB",-100,"",""
"","","","","","","","","","","base","refund","","-R-A-Y","","",""
"","","","","","","","","","","tax","refund","dk_coa_7740","-KM","","",""
"","","","","","","","","","","tax","refund","dk_coa_7720","+MYUOB",-100,"",""
"tax_keuy3",59,"K-EU-Y-SkønsmæssigFradrag","Purchase of services, reverse obligation to pay (EU), discretionary deduction","","25.0","percent","purchase","False","True","base","invoice","","+R-A-Y","","Ydelseskøb, omvendt betalingspligt (EU), skønsmæssigt fradrag",""
"","","","","","","","","","","tax","invoice","dk_coa_7740","+KM","","",""
"","","","","","","","","","","tax","invoice","dk_coa_7720","-MYUOB",-100,"",""
"","","","","","","","","","","base","refund","","-R-A-Y","","",""
"","","","","","","","","","","tax","refund","dk_coa_7740","-KM","","",""
"","","","","","","","","","","tax","refund","dk_coa_7720","+MYUOB",-100,"",""
"tax_keuy0",60,"K-EU-Y-IngenFradrag","Purchase of services, reverse obligation to pay (EU), no deduction","","25.0","percent","purchase","False","True","base","invoice","","+R-A-Y","","Ydelseskøb, omvendt betalingspligt (EU), ingen fradrag",""
"","","","","","","","","","","tax","invoice","dk_coa_7720","-MYUOB",-100,"",""
"","","","","","","","","","","base","refund","","-R-A-Y","","",""
"","","","","","","","","","","tax","refund","dk_coa_7720","+MYUOB",-100,"",""
"tax_keuy2",61,"K-EU-Y-DelvisFradrag","Purchase of services, reverse obligation to pay (EU), Partial deduction","","25.0","percent","purchase","False","True","base","invoice","","+R-A-Y","","Ydelseskøb, omvendt betalingspligt (EU), Delvis fradrag",""
"","","","","","","","","","","tax","invoice","dk_coa_7740","+KM","","",""
"","","","","","","","","","","tax","invoice","dk_coa_7720","-MYUOB",-100,"",""
"","","","","","","","","","","base","refund","","-R-A-Y","","",""
"","","","","","","","","","","tax","refund","dk_coa_7740","-KM","","",""
"","","","","","","","","","","tax","refund","dk_coa_7720","+MYUOB",-100,"",""
"tax_keuy4",62,"K-EU-Y-ArealFradrag","Purchase of services, reverse payment obligation (EU), Area-based deductibility real estate","","25.0","percent","purchase","False","True","base","invoice","","+R-A-Y","","Ydelseskøb, omvendt betalingspligt (EU), Arealbaseret fradragsret fast ejendom",""
"","","","","","","","","","","tax","invoice","dk_coa_7740","+KM","","",""
"","","","","","","","","","","tax","invoice","dk_coa_7720","-MYUOB",-100,"",""
"","","","","","","","","","","base","refund","","-R-A-Y","","",""
"","","","","","","","","","","tax","refund","dk_coa_7740","-KM","","",""
"","","","","","","","","","","tax","refund","dk_coa_7720","+MYUOB",-100,"",""
"tax_kleu2",63,"K-EU-LeasinghvidpladebilFradrag","Leasing of white plate car in min. 6 months abroad (invoice)","25 %","25.0","percent","purchase","False","True","base","invoice","","","","Leasing af hvidpladebil i min. 6 mdr.  Udlandet (faktura)","25 %"
"","","","","","","","","","","tax","invoice","dk_coa_7740","+KM",25,"",""
"","","","","","","","","","","tax","invoice","","",75,"",""
"","","","","","","","","","","base","refund","","","","",""
"","","","","","","","","","","tax","refund","dk_coa_7740","-KM",25,"",""
"","","","","","","","","","","tax","refund","","",75,"",""
"tax_kleu3",64,"K-EU-LeasinghvidpladebilDelvisFradrag","Leasing of white plate car in min. 6 months abroad (invoice x pro rata)","25 %","25.0","percent","purchase","False","True","base","invoice","","","","Leasing af hvidpladebil i min. 6 mdr.  Udlandet (faktura x pro rata)","25 %"
"","","","","","","","","","","tax","invoice","dk_coa_7740","+KM",25,"",""
"","","","","","","","","","","tax","invoice","","",75,"",""
"","","","","","","","","","","base","refund","","","","",""
"","","","","","","","","","","tax","refund","dk_coa_7740","-KM",25,"",""
"","","","","","","","","","","tax","refund","","",75,"",""
"tax_keuyl1",65,"K-EU-Y-GulpladebilFradragPrivat","Leasing of a yellow plate car from a foreign lessor, (private and mixed purposes as well as businesses)","","25.0","percent","purchase","False","True","base","invoice","","+R-A-Y","","Leasing af gulpladebil fra udenlandsk leasinggiver, (private og blandede formål samt erhverv)",""
"","","","","","","","","","","tax","invoice","dk_coa_7740","+KM","","",""
"","","","","","","","","","","tax","invoice","dk_coa_7720","-MYUOB",-100,"",""
"","","","","","","","","","","base","refund","","-R-A-Y","","",""
"","","","","","","","","","","tax","refund","dk_coa_7740","-KM","","",""
"","","","","","","","","","","tax","refund","dk_coa_7720","+MYUOB",-100,"",""
"tax_keumf",66,"K-EU-Momsfritaget","VAT-exempt purchases of goods and services (EU)","0 %","0.0","percent","sale","False","True","base","invoice","","","","Momsfritagede køb af varer og ydelser (EU) ","0 %"
"","","","","","","","","","","tax","invoice","","","","",""
"","","","","","","","","","","base","refund","","","","",""
"","","","","","","","","","","tax","refund","","","","",""
"tax_k%euv1",67,"K-%EU-V-Fradrag","Purchase of goods, Import VAT (% EU), fully deductible (100%)","","25.0","percent","purchase","False","True","base","invoice","","","","Varekøb, Importmoms (% EU), fuldt fradragsberettiget (100%)",""
"","","","","","","","","","","tax","invoice","dk_coa_7740","+MVU","","",""
"","","","","","","","","","","tax","invoice","dk_coa_7700","-KM",-100,"",""
"","","","","","","","","","","base","refund","","","","",""
"","","","","","","","","","","tax","refund","dk_coa_7740","-MVU","","",""
"","","","","","","","","","","tax","refund","dk_coa_7700","+KM",-100,"",""
"tax_k%euv3",68,"K-%EU-V-SkønsmæssigFradrag","Purchase of goods, import VAT (% EU), discretionary deduction","","25.0","percent","purchase","False","True","base","invoice","","","","Varekøb, importmoms (% EU), skønsmæssigt fradrag",""
"","","","","","","","","","","tax","invoice","dk_coa_7740","+MVU","","",""
"","","","","","","","","","","tax","invoice","dk_coa_7700","-KM",-100,"",""
"","","","","","","","","","","base","refund","","","","",""
"","","","","","","","","","","tax","refund","dk_coa_7740","-MVU","","",""
"","","","","","","","","","","tax","refund","dk_coa_7700","+KM",-100,"",""
"tax_k%euv0",69,"K-%EU-V-IngenFradrag","Purchase of goods, import VAT (% EU), no deduction","","25.0","percent","purchase","False","True","base","invoice","","","","Varekøb, importmoms (% EU), ingen fradrag",""
"","","","","","","","","","","tax","invoice","dk_coa_7740","+MVU","","",""
"","","","","","","","","","","base","refund","","","","",""
"","","","","","","","","","","tax","refund","dk_coa_7740","-MVU","","",""
"tax_k%euv2",69,"K-%EU-V-DelvisFradrag","Purchase of goods, import VAT (% EU), Partial deduction (pro rata)","","25.0","percent","purchase","False","True","base","invoice","","","","Varekøb, importmoms (% EU), Delvis fradrag (pro rata)",""
"","","","","","","","","","","tax","invoice","dk_coa_7740","+MVU","","",""
"","","","","","","","","","","tax","invoice","dk_coa_7700","-KM",-100,"",""
"","","","","","","","","","","base","refund","","","","",""
"","","","","","","","","","","tax","refund","dk_coa_7740","-MVU","","",""
"","","","","","","","","","","tax","refund","dk_coa_7700","+KM",-100,"",""
"tax_k%euv4",70,"K-%EU-V-ArealFradrag","Purchase of goods, import VAT (% EU), Area-based real estate deduction","","25.0","percent","purchase","False","True","base","invoice","","","","Varekøb, importmoms (% EU), Arealbaseret fradragsret fast ejendom",""
"","","","","","","","","","","tax","invoice","dk_coa_7740","+MVU","","",""
"","","","","","","","","","","tax","invoice","dk_coa_7700","-KM",-100,"",""
"","","","","","","","","","","base","refund","","","","",""
"","","","","","","","","","","tax","refund","dk_coa_7740","-MVU","","",""
"","","","","","","","","","","tax","refund","dk_coa_7700","+KM",-100,"",""
"tax_k%euy1",71,"K-%EU-Y-Fradrag","Purchase of services, reverse payment obligation (% EU), fully deductible (100%)","","25.0","percent","purchase","False","True","base","invoice","","","","Ydelseskøb, omvendt betalingspligt (% EU), fuldt fradragsberettiget (100%)",""
"","","","","","","","","","","tax","invoice","dk_coa_7740","+KM","","",""
"","","","","","","","","","","tax","invoice","dk_coa_7720","-MYUOB",-100,"",""
"","","","","","","","","","","base","refund","","","","",""
"","","","","","","","","","","tax","refund","dk_coa_7740","-KM","","",""
"","","","","","","","","","","tax","refund","dk_coa_7720","+MYUOB",-100,"",""
"tax_k%euy3",72,"K-%EU-DK-Y-SkønsmæssigFradrag","Service purchase, reverse payment obligation (% EU), discretionary deduction","","25.0","percent","purchase","False","True","base","invoice","","","","Ydelseskøb, omvendt betalingspligt (% EU), skønsmæssigt fradrag",""
"","","","","","","","","","","tax","invoice","dk_coa_7740","+KM","","",""
"","","","","","","","","","","tax","invoice","dk_coa_7720","-MYUOB",-100,"",""
"","","","","","","","","","","base","refund","","","","",""
"","","","","","","","","","","tax","refund","dk_coa_7740","-KM","","",""
"","","","","","","","","","","tax","refund","dk_coa_7720","+MYUOB",-100,"",""
"tax_k%euy0",73,"K-%EU-DK-Y-IngenFradrag","Purchase of services, reverse payment obligation (% EU), no deductions","","25.0","percent","purchase","False","True","base","invoice","","","","Ydelseskøb, omvendt betalingspligt (% EU), ingen fradrag",""
"","","","","","","","","","","tax","invoice","dk_coa_7720","-MYUOB",-100,"",""
"","","","","","","","","","","base","refund","","","","",""
"","","","","","","","","","","tax","refund","dk_coa_7720","+MYUOB",-100,"",""
"tax_k%euy2",74,"K-%EU-Y-DelvisFradrag","Purchase of services, reverse obligation to pay (% EU), Partial deduction","","25.0","percent","purchase","False","True","base","invoice","","","","Ydelseskøb, omvendt betalingspligt (% EU), Delvis fradrag",""
"","","","","","","","","","","tax","invoice","dk_coa_7740","+KM","","",""
"","","","","","","","","","","tax","invoice","dk_coa_7720","-MYUOB",-100,"",""
"","","","","","","","","","","base","refund","","","","",""
"","","","","","","","","","","tax","refund","dk_coa_7740","-KM","","",""
"","","","","","","","","","","tax","refund","dk_coa_7720","+MYUOB",-100,"",""
"tax_k%euy4",75,"K-%EU-Y-ArealFradrag","Purchase of services, reverse payment obligation (% EU), Area-based deductibility real estate","","25.0","percent","purchase","False","True","base","invoice","","","","Ydelseskøb, omvendt betalingspligt (% EU), Arealbaseret fradragsret fast ejendom",""
"","","","","","","","","","","tax","invoice","dk_coa_7740","+KM","","",""
"","","","","","","","","","","tax","invoice","dk_coa_7720","-MYUOB",-100,"",""
"","","","","","","","","","","base","refund","","","","",""
"","","","","","","","","","","tax","refund","dk_coa_7740","-KM","","",""
"","","","","","","","","","","tax","refund","dk_coa_7720","+MYUOB",-100,"",""
